,row_id,congestion
254,849089,66
255,849090,57
256,849091,75
257,849092,49
258,849093,59
259,849094,32
260,849095,46
261,849096,36
262,849097,42
263,849098,59
264,849099,69
265,849100,26
266,849101,34
267,849102,71
268,849103,24
269,849104,42
270,849105,48
271,849106,30
272,849107,73
273,849108,61
274,849109,49
275,849110,50
276,849111,64
277,849112,63
278,849113,40
279,849114,34
280,849115,38
281,849116,61
282,849117,32
283,849118,44
284,849119,57
285,849120,57
286,849121,59
287,849122,43
288,849123,43
289,849124,41
290,849125,61
291,849126,57
292,849127,59
293,849128,70
294,849129,58
295,849130,52
296,849131,65
297,849132,67
298,849133,69
299,849134,46
300,849135,58
301,849136,67
302,849137,41
303,849138,45
304,849139,66
305,849140,73
306,849141,51
307,849142,75
308,849143,73
309,849144,36
310,849145,31
311,849146,35
312,849147,32
313,849148,47
314,849149,55
315,849150,66
316,849151,64
317,849152,45
318,849153,28
319,849154,68
320,849155,57
321,849156,75
322,849157,51
323,849158,59
324,849159,32
325,849160,48
326,849161,38
327,849162,42
328,849163,62
329,849164,70
330,849165,26
331,849166,33
332,849167,71
333,849168,24
334,849169,41
335,849170,48
336,849171,31
337,849172,76
338,849173,64
339,849174,49
340,849175,50
341,849176,64
342,849177,64
343,849178,40
344,849179,34
345,849180,38
346,849181,61
347,849182,32
348,849183,44
349,849184,59
350,849185,58
351,849186,62
352,849187,40
353,849188,42
354,849189,41
355,849190,60
356,849191,56
357,849192,58
358,849193,69
359,849194,58
360,849195,51
361,849196,65
362,849197,67
363,849198,68
364,849199,46
365,849200,59
366,849201,67
367,849202,41
368,849203,44
369,849204,66
370,849205,74
371,849206,51
372,849207,75
373,849208,73
374,849209,36
375,849210,31
376,849211,36
377,849212,32
378,849213,47
379,849214,55
380,849215,67
381,849216,64
382,849217,44
383,849218,27
384,849219,67
385,849220,58
386,849221,75
387,849222,50
388,849223,59
389,849224,32
390,849225,51
391,849226,39
392,849227,44
393,849228,64
394,849229,69
395,849230,25
396,849231,37
397,849232,72
398,849233,24
399,849234,47
400,849235,49
401,849236,32
402,849237,77
403,849238,64
404,849239,49
405,849240,51
406,849241,67
407,849242,67
408,849243,41
409,849244,35
410,849245,41
411,849246,63
412,849247,34
413,849248,45
414,849249,60
415,849250,60
416,849251,65
417,849252,39
418,849253,43
419,849254,42
420,849255,63
421,849256,58
422,849257,62
423,849258,72
424,849259,61
425,849260,52
426,849261,65
427,849262,67
428,849263,70
429,849264,45
430,849265,60
431,849266,67
432,849267,43
433,849268,46
434,849269,66
435,849270,72
436,849271,51
437,849272,76
438,849273,74
439,849274,37
440,849275,32
441,849276,35
442,849277,33
443,849278,47
444,849279,56
445,849280,67
446,849281,67
447,849282,44
448,849283,32
449,849284,67
450,849285,58
451,849286,78
452,849287,51
453,849288,59
454,849289,31
455,849290,51
456,849291,39
457,849292,44
458,849293,63
459,849294,70
460,849295,25
461,849296,37
462,849297,72
463,849298,24
464,849299,48
465,849300,49
466,849301,32
467,849302,76
468,849303,63
469,849304,50
470,849305,51
471,849306,66
472,849307,65
473,849308,41
474,849309,35
475,849310,40
476,849311,63
477,849312,33
478,849313,45
479,849314,59
480,849315,60
481,849316,65
482,849317,39
483,849318,43
484,849319,42
485,849320,63
486,849321,58
487,849322,62
488,849323,72
489,849324,61
490,849325,52
491,849326,65
492,849327,67
493,849328,71
494,849329,46
495,849330,60
496,849331,67
497,849332,43
498,849333,46
499,849334,66
500,849335,74
501,849336,51
502,849337,76
503,849338,74
504,849339,38
505,849340,32
506,849341,35
507,849342,32
508,849343,47
509,849344,55
510,849345,68
511,849346,67
512,849347,44
513,849348,32
514,849349,69
515,849350,58
516,849351,78
517,849352,51
518,849353,59
519,849354,31
520,849355,51
521,849356,38
522,849357,44
523,849358,64
524,849359,70
525,849360,26
526,849361,39
527,849362,73
528,849363,24
529,849364,47
530,849365,49
531,849366,31
532,849367,78
533,849368,65
534,849369,49
535,849370,51
536,849371,66
537,849372,65
538,849373,41
539,849374,35
540,849375,40
541,849376,62
542,849377,33
543,849378,45
544,849379,59
545,849380,60
546,849381,63
547,849382,38
548,849383,42
549,849384,42
550,849385,62
551,849386,57
552,849387,61
553,849388,70
554,849389,61
555,849390,51
556,849391,64
557,849392,67
558,849393,70
559,849394,45
560,849395,58
561,849396,67
562,849397,43
563,849398,46
564,849399,66
565,849400,74
566,849401,50
567,849402,76
568,849403,74
569,849404,37
570,849405,32
571,849406,36
572,849407,32
573,849408,47
574,849409,55
575,849410,68
576,849411,67
577,849412,44
578,849413,32
579,849414,69
580,849415,59
581,849416,78
582,849417,51
583,849418,59
584,849419,31
585,849420,53
586,849421,37
587,849422,45
588,849423,64
589,849424,72
590,849425,25
591,849426,45
592,849427,71
593,849428,25
594,849429,47
595,849430,47
596,849431,31
597,849432,75
598,849433,63
599,849434,48
600,849435,51
601,849436,67
602,849437,66
603,849438,41
604,849439,36
605,849440,42
606,849441,62
607,849442,34
608,849443,44
609,849444,60
610,849445,59
611,849446,64
612,849447,38
613,849448,44
614,849449,42
615,849450,67
616,849451,54
617,849452,65
618,849453,72
619,849454,60
620,849455,50
621,849456,65
622,849457,66
623,849458,73
624,849459,46
625,849460,58
626,849461,68
627,849462,44
628,849463,48
629,849464,64
630,849465,72
631,849466,48
632,849467,74
633,849468,71
634,849469,39
635,849470,32
636,849471,35
637,849472,32
638,849473,46
639,849474,54
640,849475,68
641,849476,67
642,849477,44
643,849478,30
644,849479,66
645,849480,59
646,849481,77
647,849482,50
648,849483,58
649,849484,32
650,849485,51
651,849486,39
652,849487,44
653,849488,63
654,849489,73
655,849490,25
656,849491,47
657,849492,71
658,849493,24
659,849494,47
660,849495,46
661,849496,31
662,849497,75
663,849498,62
664,849499,49
665,849500,51
666,849501,65
667,849502,64
668,849503,41
669,849504,36
670,849505,41
671,849506,62
672,849507,33
673,849508,44
674,849509,59
675,849510,57
676,849511,64
677,849512,38
678,849513,44
679,849514,42
680,849515,67
681,849516,55
682,849517,66
683,849518,73
684,849519,60
685,849520,50
686,849521,65
687,849522,66
688,849523,74
689,849524,46
690,849525,58
691,849526,68
692,849527,44
693,849528,48
694,849529,64
695,849530,73
696,849531,48
697,849532,74
698,849533,71
699,849534,39
700,849535,32
701,849536,35
702,849537,32
703,849538,46
704,849539,54
705,849540,68
706,849541,67
707,849542,44
708,849543,30
709,849544,68
710,849545,58
711,849546,77
712,849547,50
713,849548,58
714,849549,32
715,849550,50
716,849551,38
717,849552,44
718,849553,64
719,849554,73
720,849555,26
721,849556,46
722,849557,71
723,849558,24
724,849559,47
725,849560,47
726,849561,31
727,849562,77
728,849563,63
729,849564,48
730,849565,50
731,849566,65
732,849567,63
733,849568,41
734,849569,36
735,849570,39
736,849571,61
737,849572,32
738,849573,44
739,849574,58
740,849575,59
741,849576,61
742,849577,38
743,849578,43
744,849579,42
745,849580,67
746,849581,54
747,849582,65
748,849583,71
749,849584,59
750,849585,49
751,849586,64
752,849587,67
753,849588,73
754,849589,46
755,849590,57
756,849591,68
757,849592,44
758,849593,48
759,849594,64
760,849595,74
761,849596,48
762,849597,74
763,849598,71
764,849599,39
765,849600,33
766,849601,36
767,849602,32
768,849603,46
769,849604,54
770,849605,68
771,849606,67
772,849607,45
773,849608,30
774,849609,68
775,849610,59
776,849611,78
777,849612,50
778,849613,58
779,849614,33
780,849615,54
781,849616,38
782,849617,43
783,849618,64
784,849619,71
785,849620,24
786,849621,46
787,849622,68
788,849623,22
789,849624,47
790,849625,48
791,849626,33
792,849627,76
793,849628,64
794,849629,47
795,849630,49
796,849631,63
797,849632,64
798,849633,40
799,849634,35
800,849635,41
801,849636,63
802,849637,35
803,849638,45
804,849639,62
805,849640,61
806,849641,68
807,849642,42
808,849643,44
809,849644,44
810,849645,70
811,849646,52
812,849647,65
813,849648,71
814,849649,61
815,849650,49
816,849651,64
817,849652,66
818,849653,74
819,849654,42
820,849655,53
821,849656,67
822,849657,44
823,849658,46
824,849659,66
825,849660,70
826,849661,47
827,849662,71
828,849663,73
829,849664,40
830,849665,31
831,849666,34
832,849667,31
833,849668,46
834,849669,53
835,849670,65
836,849671,68
837,849672,43
838,849673,35
839,849674,67
840,849675,58
841,849676,75
842,849677,47
843,849678,56
844,849679,31
845,849680,55
846,849681,40
847,849682,44
848,849683,60
849,849684,73
850,849685,24
851,849686,46
852,849687,70
853,849688,23
854,849689,47
855,849690,46
856,849691,35
857,849692,77
858,849693,65
859,849694,47
860,849695,50
861,849696,65
862,849697,65
863,849698,41
864,849699,36
865,849700,42
866,849701,64
867,849702,34
868,849703,45
869,849704,61
870,849705,59
871,849706,70
872,849707,39
873,849708,42
874,849709,43
875,849710,69
876,849711,52
877,849712,67
878,849713,71
879,849714,61
880,849715,50
881,849716,63
882,849717,67
883,849718,76
884,849719,44
885,849720,53
886,849721,68
887,849722,43
888,849723,45
889,849724,65
890,849725,69
891,849726,46
892,849727,71
893,849728,72
894,849729,41
895,849730,31
896,849731,35
897,849732,30
898,849733,46
899,849734,54
900,849735,68
901,849736,70
902,849737,44
903,849738,33
904,849739,68
905,849740,59
906,849741,76
907,849742,48
908,849743,57
909,849744,32
910,849745,53
911,849746,38
912,849747,43
913,849748,60
914,849749,75
915,849750,27
916,849751,45
917,849752,70
918,849753,23
919,849754,45
920,849755,47
921,849756,30
922,849757,75
923,849758,62
924,849759,45
925,849760,49
926,849761,65
927,849762,64
928,849763,40
929,849764,36
930,849765,40
931,849766,62
932,849767,32
933,849768,42
934,849769,58
935,849770,59
936,849771,64
937,849772,39
938,849773,41
939,849774,43
940,849775,65
941,849776,53
942,849777,67
943,849778,73
944,849779,64
945,849780,52
946,849781,65
947,849782,69
948,849783,76
949,849784,45
950,849785,54
951,849786,69
952,849787,43
953,849788,46
954,849789,65
955,849790,71
956,849791,47
957,849792,73
958,849793,73
959,849794,42
960,849795,33
961,849796,37
962,849797,31
963,849798,46
964,849799,54
965,849800,68
966,849801,70
967,849802,45
968,849803,33
969,849804,68
970,849805,59
971,849806,78
972,849807,50
973,849808,58
974,849809,33
975,849810,51
976,849811,40
977,849812,41
978,849813,61
979,849814,72
980,849815,24
981,849816,49
982,849817,69
983,849818,24
984,849819,50
985,849820,49
986,849821,29
987,849822,75
988,849823,62
989,849824,42
990,849825,47
991,849826,62
992,849827,63
993,849828,39
994,849829,34
995,849830,39
996,849831,61
997,849832,34
998,849833,41
999,849834,57
1000,849835,57
1001,849836,62
1002,849837,39
1003,849838,43
1004,849839,43
1005,849840,62
1006,849841,51
1007,849842,64
1008,849843,69
1009,849844,59
1010,849845,49
1011,849846,65
1012,849847,66
1013,849848,73
1014,849849,42
1015,849850,53
1016,849851,67
1017,849852,43
1018,849853,46
1019,849854,64
1020,849855,71
1021,849856,47
1022,849857,72
1023,849858,73
1024,849859,40
1025,849860,31
1026,849861,35
1027,849862,32
1028,849863,46
1029,849864,54
1030,849865,69
1031,849866,70
1032,849867,45
1033,849868,38
1034,849869,73
1035,849870,60
1036,849871,76
1037,849872,50
1038,849873,57
1039,849874,33
1040,849875,52
1041,849876,42
1042,849877,42
1043,849878,62
1044,849879,75
1045,849880,27
1046,849881,52
1047,849882,71
1048,849883,27
1049,849884,51
1050,849885,46
1051,849886,31
1052,849887,75
1053,849888,62
1054,849889,43
1055,849890,48
1056,849891,63
1057,849892,63
1058,849893,39
1059,849894,34
1060,849895,40
1061,849896,61
1062,849897,35
1063,849898,43
1064,849899,59
1065,849900,58
1066,849901,65
1067,849902,40
1068,849903,43
1069,849904,45
1070,849905,62
1071,849906,54
1072,849907,68
1073,849908,73
1074,849909,60
1075,849910,50
1076,849911,66
1077,849912,68
1078,849913,74
1079,849914,44
1080,849915,55
1081,849916,69
1082,849917,45
1083,849918,47
1084,849919,65
1085,849920,72
1086,849921,48
1087,849922,73
1088,849923,72
1089,849924,40
1090,849925,32
1091,849926,36
1092,849927,31
1093,849928,46
1094,849929,56
1095,849930,72
1096,849931,72
1097,849932,47
1098,849933,40
1099,849934,76
1100,849935,64
1101,849936,80
1102,849937,52
1103,849938,59
1104,849939,34
1105,849940,51
1106,849941,40
1107,849942,42
1108,849943,62
1109,849944,75
1110,849945,28
1111,849946,53
1112,849947,70
1113,849948,27
1114,849949,49
1115,849950,47
1116,849951,28
1117,849952,75
1118,849953,61
1119,849954,45
1120,849955,49
1121,849956,64
1122,849957,63
1123,849958,40
1124,849959,35
1125,849960,40
1126,849961,60
1127,849962,34
1128,849963,41
1129,849964,55
1130,849965,55
1131,849966,62
1132,849967,38
1133,849968,42
1134,849969,43
1135,849970,60
1136,849971,54
1137,849972,68
1138,849973,74
1139,849974,61
1140,849975,52
1141,849976,68
1142,849977,69
1143,849978,74
1144,849979,44
1145,849980,54
1146,849981,70
1147,849982,46
1148,849983,47
1149,849984,65
1150,849985,72
1151,849986,48
1152,849987,74
1153,849988,73
1154,849989,41
1155,849990,33
1156,849991,38
1157,849992,32
1158,849993,46
1159,849994,56
1160,849995,71
1161,849996,71
1162,849997,47
1163,849998,38
1164,849999,74
1165,850000,65
1166,850001,81
1167,850002,54
1168,850003,60
1169,850004,34
1170,850005,46
1171,850006,38
1172,850007,42
1173,850008,57
1174,850009,68
1175,850010,26
1176,850011,43
1177,850012,71
1178,850013,26
1179,850014,46
1180,850015,51
1181,850016,30
1182,850017,75
1183,850018,61
1184,850019,43
1185,850020,49
1186,850021,61
1187,850022,60
1188,850023,39
1189,850024,34
1190,850025,40
1191,850026,61
1192,850027,34
1193,850028,41
1194,850029,55
1195,850030,56
1196,850031,60
1197,850032,39
1198,850033,42
1199,850034,41
1200,850035,57
1201,850036,51
1202,850037,62
1203,850038,68
1204,850039,54
1205,850040,50
1206,850041,64
1207,850042,66
1208,850043,68
1209,850044,42
1210,850045,51
1211,850046,67
1212,850047,42
1213,850048,46
1214,850049,63
1215,850050,69
1216,850051,48
1217,850052,71
1218,850053,72
1219,850054,39
1220,850055,30
1221,850056,35
1222,850057,31
1223,850058,46
1224,850059,53
1225,850060,69
1226,850061,68
1227,850062,46
1228,850063,32
1229,850064,75
1230,850065,59
1231,850066,73
1232,850067,48
1233,850068,56
1234,850069,31
1235,850070,51
1236,850071,38
1237,850072,41
1238,850073,58
1239,850074,69
1240,850075,23
1241,850076,41
1242,850077,72
1243,850078,27
1244,850079,46
1245,850080,50
1246,850081,31
1247,850082,75
1248,850083,61
1249,850084,44
1250,850085,48
1251,850086,61
1252,850087,59
1253,850088,38
1254,850089,33
1255,850090,39
1256,850091,60
1257,850092,32
1258,850093,40
1259,850094,55
1260,850095,56
1261,850096,61
1262,850097,40
1263,850098,45
1264,850099,43
1265,850100,54
1266,850101,52
1267,850102,64
1268,850103,69
1269,850104,53
1270,850105,50
1271,850106,63
1272,850107,66
1273,850108,67
1274,850109,42
1275,850110,51
1276,850111,68
1277,850112,41
1278,850113,43
1279,850114,60
1280,850115,68
1281,850116,48
1282,850117,72
1283,850118,70
1284,850119,37
1285,850120,26
1286,850121,35
1287,850122,31
1288,850123,46
1289,850124,52
1290,850125,69
1291,850126,65
1292,850127,42
1293,850128,27
1294,850129,75
1295,850130,58
1296,850131,72
1297,850132,47
1298,850133,56
1299,850134,30
1300,850135,51
1301,850136,38
1302,850137,41
1303,850138,56
1304,850139,70
1305,850140,24
1306,850141,45
1307,850142,72
1308,850143,28
1309,850144,48
1310,850145,49
1311,850146,29
1312,850147,74
1313,850148,59
1314,850149,46
1315,850150,49
1316,850151,61
1317,850152,59
1318,850153,38
1319,850154,34
1320,850155,39
1321,850156,60
1322,850157,31
1323,850158,40
1324,850159,54
1325,850160,57
1326,850161,59
1327,850162,37
1328,850163,41
1329,850164,40
1330,850165,52
1331,850166,52
1332,850167,64
1333,850168,71
1334,850169,54
1335,850170,51
1336,850171,64
1337,850172,66
1338,850173,67
1339,850174,44
1340,850175,52
1341,850176,69
1342,850177,42
1343,850178,44
1344,850179,60
1345,850180,67
1346,850181,48
1347,850182,73
1348,850183,70
1349,850184,37
1350,850185,28
1351,850186,36
1352,850187,31
1353,850188,46
1354,850189,53
1355,850190,68
1356,850191,65
1357,850192,43
1358,850193,28
1359,850194,73
1360,850195,61
1361,850196,75
1362,850197,51
1363,850198,57
1364,850199,31
1365,850200,42
1366,850201,34
1367,850202,39
1368,850203,54
1369,850204,59
1370,850205,22
1371,850206,40
1372,850207,72
1373,850208,28
1374,850209,49
1375,850210,46
1376,850211,25
1377,850212,70
1378,850213,56
1379,850214,44
1380,850215,46
1381,850216,55
1382,850217,58
1383,850218,37
1384,850219,32
1385,850220,36
1386,850221,60
1387,850222,33
1388,850223,40
1389,850224,54
1390,850225,54
1391,850226,56
1392,850227,39
1393,850228,36
1394,850229,35
1395,850230,50
1396,850231,52
1397,850232,55
1398,850233,62
1399,850234,47
1400,850235,46
1401,850236,57
1402,850237,64
1403,850238,65
1404,850239,38
1405,850240,49
1406,850241,66
1407,850242,41
1408,850243,44
1409,850244,63
1410,850245,67
1411,850246,47
1412,850247,71
1413,850248,72
1414,850249,36
1415,850250,26
1416,850251,35
1417,850252,31
1418,850253,46
1419,850254,52
1420,850255,62
1421,850256,60
1422,850257,40
1423,850258,24
1424,850259,67
1425,850260,57
1426,850261,71
1427,850262,49
1428,850263,57
1429,850264,30
1430,850265,49
1431,850266,36
1432,850267,39
1433,850268,55
1434,850269,61
1435,850270,23
1436,850271,41
1437,850272,72
1438,850273,28
1439,850274,49
1440,850275,49
1441,850276,27
1442,850277,71
1443,850278,57
1444,850279,45
1445,850280,46
1446,850281,56
1447,850282,57
1448,850283,37
1449,850284,33
1450,850285,36
1451,850286,59
1452,850287,30
1453,850288,38
1454,850289,54
1455,850290,55
1456,850291,57
1457,850292,37
1458,850293,37
1459,850294,37
1460,850295,49
1461,850296,54
1462,850297,59
1463,850298,65
1464,850299,46
1465,850300,47
1466,850301,58
1467,850302,64
1468,850303,66
1469,850304,40
1470,850305,50
1471,850306,67
1472,850307,42
1473,850308,44
1474,850309,63
1475,850310,67
1476,850311,49
1477,850312,72
1478,850313,71
1479,850314,37
1480,850315,27
1481,850316,37
1482,850317,32
1483,850318,47
1484,850319,53
1485,850320,61
1486,850321,59
1487,850322,39
1488,850323,26
1489,850324,67
1490,850325,56
1491,850326,70
1492,850327,48
1493,850328,58
1494,850329,30
1495,850330,49
1496,850331,36
1497,850332,39
1498,850333,55
1499,850334,66
1500,850335,22
1501,850336,43
1502,850337,72
1503,850338,25
1504,850339,48
1505,850340,48
1506,850341,26
1507,850342,72
1508,850343,59
1509,850344,48
1510,850345,49
1511,850346,58
1512,850347,58
1513,850348,38
1514,850349,34
1515,850350,36
1516,850351,60
1517,850352,32
1518,850353,40
1519,850354,55
1520,850355,57
1521,850356,56
1522,850357,36
1523,850358,35
1524,850359,37
1525,850360,47
1526,850361,54
1527,850362,59
1528,850363,67
1529,850364,50
1530,850365,53
1531,850366,62
1532,850367,68
1533,850368,69
1534,850369,45
1535,850370,52
1536,850371,67
1537,850372,41
1538,850373,43
1539,850374,62
1540,850375,66
1541,850376,48
1542,850377,72
1543,850378,71
1544,850379,37
1545,850380,28
1546,850381,37
1547,850382,32
1548,850383,46
1549,850384,54
1550,850385,61
1551,850386,59
1552,850387,40
1553,850388,28
1554,850389,66
1555,850390,58
1556,850391,72
1557,850392,51
1558,850393,59
1559,850394,32
1560,850395,41
1561,850396,35
1562,850397,40
1563,850398,59
1564,850399,62
1565,850400,20
1566,850401,37
1567,850402,68
1568,850403,23
1569,850404,50
1570,850405,47
1571,850406,25
1572,850407,71
1573,850408,57
1574,850409,46
1575,850410,47
1576,850411,57
1577,850412,59
1578,850413,37
1579,850414,33
1580,850415,38
1581,850416,60
1582,850417,32
1583,850418,40
1584,850419,54
1585,850420,54
1586,850421,57
1587,850422,38
1588,850423,37
1589,850424,37
1590,850425,50
1591,850426,53
1592,850427,57
1593,850428,65
1594,850429,50
1595,850430,50
1596,850431,60
1597,850432,66
1598,850433,68
1599,850434,43
1600,850435,53
1601,850436,69
1602,850437,43
1603,850438,48
1604,850439,64
1605,850440,67
1606,850441,48
1607,850442,72
1608,850443,70
1609,850444,32
1610,850445,23
1611,850446,34
1612,850447,31
1613,850448,46
1614,850449,52
1615,850450,61
1616,850451,56
1617,850452,40
1618,850453,25
1619,850454,62
1620,850455,56
1621,850456,67
1622,850457,47
1623,850458,55
1624,850459,29
1625,850460,46
1626,850461,36
1627,850462,39
1628,850463,55
1629,850464,60
1630,850465,20
1631,850466,39
1632,850467,69
1633,850468,23
1634,850469,50
1635,850470,48
1636,850471,24
1637,850472,70
1638,850473,56
1639,850474,45
1640,850475,46
1641,850476,55
1642,850477,56
1643,850478,37
1644,850479,33
1645,850480,37
1646,850481,59
1647,850482,30
1648,850483,39
1649,850484,52
1650,850485,53
1651,850486,54
1652,850487,34
1653,850488,35
1654,850489,35
1655,850490,47
1656,850491,52
1657,850492,55
1658,850493,64
1659,850494,48
1660,850495,49
1661,850496,58
1662,850497,64
1663,850498,67
1664,850499,41
1665,850500,50
1666,850501,66
1667,850502,40
1668,850503,47
1669,850504,63
1670,850505,67
1671,850506,47
1672,850507,73
1673,850508,70
1674,850509,33
1675,850510,23
1676,850511,35
1677,850512,31
1678,850513,46
1679,850514,50
1680,850515,59
1681,850516,54
1682,850517,40
1683,850518,26
1684,850519,62
1685,850520,56
1686,850521,67
1687,850522,45
1688,850523,55
1689,850524,29
1690,850525,46
1691,850526,36
1692,850527,39
1693,850528,54
1694,850529,63
1695,850530,19
1696,850531,43
1697,850532,71
1698,850533,23
1699,850534,48
1700,850535,48
1701,850536,26
1702,850537,72
1703,850538,59
1704,850539,48
1705,850540,48
1706,850541,56
1707,850542,56
1708,850543,37
1709,850544,33
1710,850545,35
1711,850546,59
1712,850547,32
1713,850548,40
1714,850549,53
1715,850550,55
1716,850551,54
1717,850552,34
1718,850553,34
1719,850554,35
1720,850555,46
1721,850556,53
1722,850557,55
1723,850558,64
1724,850559,50
1725,850560,51
1726,850561,61
1727,850562,67
1728,850563,69
1729,850564,44
1730,850565,53
1731,850566,65
1732,850567,40
1733,850568,44
1734,850569,62
1735,850570,66
1736,850571,47
1737,850572,72
1738,850573,70
1739,850574,33
1740,850575,24
1741,850576,34
1742,850577,31
1743,850578,46
1744,850579,52
1745,850580,60
1746,850581,55
1747,850582,41
1748,850583,27
1749,850584,61
1750,850585,57
1751,850586,68
1752,850587,49
1753,850588,58
1754,850589,30
1755,850590,40
1756,850591,35
1757,850592,39
1758,850593,58
1759,850594,58
1760,850595,20
1761,850596,39
1762,850597,69
1763,850598,22
1764,850599,46
1765,850600,45
1766,850601,24
1767,850602,69
1768,850603,56
1769,850604,48
1770,850605,47
1771,850606,54
1772,850607,56
1773,850608,36
1774,850609,32
1775,850610,37
1776,850611,59
1777,850612,33
1778,850613,38
1779,850614,52
1780,850615,53
1781,850616,56
1782,850617,38
1783,850618,36
1784,850619,37
1785,850620,50
1786,850621,54
1787,850622,56
1788,850623,61
1789,850624,52
1790,850625,48
1791,850626,58
1792,850627,66
1793,850628,66
1794,850629,40
1795,850630,50
1796,850631,67
1797,850632,42
1798,850633,48
1799,850634,63
1800,850635,64
1801,850636,48
1802,850637,70
1803,850638,66
1804,850639,32
1805,850640,24
1806,850641,36
1807,850642,31
1808,850643,47
1809,850644,54
1810,850645,61
1811,850646,56
1812,850647,38
1813,850648,26
1814,850649,57
1815,850650,58
1816,850651,67
1817,850652,46
1818,850653,56
1819,850654,27
1820,850655,44
1821,850656,35
1822,850657,38
1823,850658,53
1824,850659,57
1825,850660,21
1826,850661,41
1827,850662,70
1828,850663,23
1829,850664,47
1830,850665,48
1831,850666,25
1832,850667,69
1833,850668,56
1834,850669,46
1835,850670,46
1836,850671,51
1837,850672,53
1838,850673,36
1839,850674,33
1840,850675,36
1841,850676,58
1842,850677,30
1843,850678,37
1844,850679,50
1845,850680,51
1846,850681,53
1847,850682,33
1848,850683,34
1849,850684,35
1850,850685,47
1851,850686,52
1852,850687,53
1853,850688,62
1854,850689,49
1855,850690,46
1856,850691,55
1857,850692,63
1858,850693,64
1859,850694,37
1860,850695,45
1861,850696,63
1862,850697,40
1863,850698,48
1864,850699,62
1865,850700,63
1866,850701,48
1867,850702,70
1868,850703,66
1869,850704,33
1870,850705,25
1871,850706,36
